Country,Year,CPI_inflation_percent
Thailand,2009,2.99
Thailand,2010,2.6
Thailand,2011,3.4
Thailand,2012,2.63
Thailand,2013,2.27
Thailand,2014,0.37
Thailand,2015,1.47
Thailand,2016,1.06
Thailand,2017,0.98
Thailand,2018,3.89
Thailand,2019,1.57
Thailand,2020,3.57
Thailand,2021,5.52
Thailand,2022,6.18
Thailand,2023,2.01
Thailand,2024,2.31
Thailand,2025,1.97
Vietnam,2000,4.28
Vietnam,2001,6.39
Vietnam,2002,4.62
Vietnam,2003,3.6
Vietnam,2004,6.08
Vietnam,2005,4.21
Vietnam,2006,7.26
Vietnam,2007,7.32
Vietnam,2008,9.66
Vietnam,2009,4.98
Vietnam,2010,3.56
Vietnam,2011,7.21
Vietnam,2012,5.21
Vietnam,2013,7.37
Vietnam,2014,7.35
Vietnam,2015,6.91
Vietnam,2016,4.68
Vietnam,2017,5.04
Vietnam,2018,6.9
Vietnam,2019,4.77
Vietnam,2020,4.18
Vietnam,2021,8.73
Vietnam,2022,10.24
Vietnam,2023,6.28
Vietnam,2024,5.78
Vietnam,2025,3.89
