Country,Year,Population_millions
Thailand,2010,66.508
Thailand,2011,66.879
Thailand,2012,67.25
Thailand,2013,67.621
Thailand,2014,67.992
Thailand,2015,68.362
Thailand,2016,68.733
Thailand,2017,69.104
Thailand,2018,69.475
Thailand,2019,69.846
Thailand,2020,70.217
Thailand,2021,70.588
Thailand,2022,70.958
Thailand,2023,71.329
Thailand,2024,71.7
Thailand,2025,72.071
Thailand,2026,72.442
Vietnam,2000,79.9
Vietnam,2001,80.75
Vietnam,2002,81.6
Vietnam,2003,82.45
Vietnam,2004,83.3
Vietnam,2005,84.15
Vietnam,2006,85.0
Vietnam,2007,85.85
Vietnam,2008,86.7
Vietnam,2009,87.55
Vietnam,2010,88.4
Vietnam,2011,89.25
Vietnam,2012,90.1
Vietnam,2013,90.95
Vietnam,2014,91.8
Vietnam,2015,92.65
Vietnam,2016,93.5
Vietnam,2017,94.35
Vietnam,2018,95.2
Vietnam,2019,96.05
Vietnam,2020,96.9
Vietnam,2021,97.75
Vietnam,2022,98.6
Vietnam,2023,99.45
Vietnam,2024,100.3
Vietnam,2025,101.15
Vietnam,2026,102.0
